qasm_bench,multiply_n13.qasm,42,0,0,27,4,7,4,0,98,40,23,4,23,4,0.2
qasm_bench,dnn_n8.qasm,496,272,160,160,16,0,48,0,1008,192,1354,558,1354,558,0.26
qasm_bench,qf21_n15.qasm,163,55,80,100,6,0,2,28.5,311,115,146,66,134,54,0.12
qasm_bench,qaoa_n6.qasm,120,30,78,78,0,0,12,15,270,54,136,70,136,70,0.3
qasm_bench,multiplier_n15.qasm,252,0,52,190,32,10,20,0,574,246,39,13,39,13,0.8
qasm_bench,adder_n10.qasm,56,0,4,40,2,2,12,0,142,65,29,9,29,9,0.2
qasm_bench,sat_n11.qasm,294,126,108,108,10,0,50,0,679,252,578,280,578,280,0.10
qasm_bench,simon_n6.qasm,14,0,7,7,4,0,3,0,44,14,44,19,44,19,0.2
qasm_bench,vqe_uccsd_n6.qasm,150,78,64,69,0,3,0,164,2282,1052,447,225,384,175,0.11
qasm_bench,qpe_n9.qasm,59,21,24,35,2,1,0,11.5,123,43,64,28,56,20,0.2
qasm_bench,qft_n15.qasm,315,0,0,300,14,1,0,0,540,210,15,0,15,0,0.6
qasm_bench,vqe_uccsd_n8.qasm,616,311,293,302,0,3,0,809.5,10808,5488,1876,1007,1606,792,0.115
qasm_bench,ising_n10.qasm,260,126,134,134,0,0,0,0,480,90,432,216,432,216,0.4
qasm_bench,teleportation_n3.qasm,1,1,0,0,0,0,0,0.5,8,2,11,3,11,3,0.1
qasm_bench,wstate_n3.qasm,10,10,0,0,0,0,0,0,30,9,30,8,30,8,0.1
qasm_bench,quantumwalks_n2.qasm,15,13,0,1,0,1,0,0,11,3,37,9,37,9,0.1
qasm_bench,dnn_n2.qasm,114,64,34,34,4,0,12,0,226,42,187,44,187,44,0.3
qasm_bench,qec_en_n5.qasm,1,1,0,0,0,0,0,0.5,25,10,33,14,33,14,0.1
qasm_bench,basis_trotter_n4.qasm,597,0,212,527,34,36,0,0,1626,582,4,0,4,0,0.20
qasm_bench,toffoli_n3.qasm,7,0,0,4,1,1,1,0,18,6,3,0,3,0,0.1
qasm_bench,qaoa_n3.qasm,6,5,0,1,0,0,0,2.5,15,6,16,4,16,4,0.1
qasm_bench,basis_change_n3.qasm,35,0,3,15,5,6,9,0,53,10,3,0,3,0,0.2
qasm_bench,variational_n4.qasm,24,11,3,9,0,1,3,5.5,54,16,45,14,45,14,0.1
qasm_bench,adder_n4.qasm,8,0,0,4,0,3,1,0,23,10,14,4,14,4,0.1
qasm_bench,basis_test_n4.qasm,40,0,10,31,7,2,0,0,110,46,13,3,13,3,0.1
qasm_bench,bell_n4.qasm,7,5,1,2,0,0,0,2.5,33,7,31,12,31,12,0.1
qasm_bench,pea_n5.qasm,48,0,28,40,0,4,4,0,98,42,5,0,5,0,0.2
qasm_bench,vqe_uccsd_n4.qasm,20,14,5,5,0,1,0,19,220,88,71,32,60,21,0.1
